ChatScript Version 6.83  compiled Sep 11 2016 22:33:06

>>Reading folder RAWDATA/DORY_ES/

----Reading file keywordless.top
Reading topic ~keywordless
*** Warning- line 8 of keywordless.top: nombre is not a known word. Is it misspelled?
*** Warning- line 9 of keywordless.top: es is not a known word. Is it misspelled?
*** Warning- line 22 of keywordless.top: quien is not a known word. Is it misspelled?
*** Warning- line 22 of keywordless.top: quién is not a known word. Is it misspelled?
*** Warning- line 22 of keywordless.top: eres is not a known word. Is it misspelled?
*** Warning- line 33 of keywordless.top: número is not a known word. Is it misspelled?
*** Warning- line 33 of keywordless.top: Word numero only known in opposite case
*** Warning- line 33 of keywordless.top: telefono is not a known word. Is it misspelled?
*** Warning- line 33 of keywordless.top: caixa is not a known word. Is it misspelled?
*** Warning- line 36 of keywordless.top: puntos is not a known word. Is it misspelled?
*** Warning- line 36 of keywordless.top: Word estrella only known in opposite case
*** Warning- line 39 of keywordless.top: domiciliar is not a known word. Is it misspelled?
*** Warning- line 39 of keywordless.top: nómina is not a known word. Is it misspelled?
*** Warning- line 42 of keywordless.top: edad is not a known word. Is it misspelled?
*** Warning- line 42 of keywordless.top: mínima is not a known word. Is it misspelled?
*** Warning- line 42 of keywordless.top: cuenta is not a known word. Is it misspelled?
*** Warning- line 45 of keywordless.top: penalización is not a known word. Is it misspelled?
*** Warning- line 51 of keywordless.top: Word dar only known in opposite case
*** Warning- line 51 of keywordless.top: Word alta only known in opposite case
*** Warning- line 56 of keywordless.top: otro is not a known word. Is it misspelled?
*** Warning- line 59 of keywordless.top: compartida is not a known word. Is it misspelled?
*** Warning- line 70 of keywordless.top: tae is not a known word. Is it misspelled?
*** Warning- line 74 of keywordless.top: actualizar is not a known word. Is it misspelled?
*** Warning- line 74 of keywordless.top: Word los only known in opposite case
*** Warning- line 74 of keywordless.top: dato is not a known word. Is it misspelled?
*** Warning- line 74 of keywordless.top: datos is not a known word. Is it misspelled?
*** Warning- line 78 of keywordless.top: al is not a known word. Is it misspelled?
*** Warning- line 78 of keywordless.top: servicio is not a known word. Is it misspelled?
*** Warning- line 78 of keywordless.top: servicios is not a known word. Is it misspelled?
*** Warning- line 81 of keywordless.top: ventajas is not a known word. Is it misspelled?
*** Warning- line 81 of keywordless.top: cliente is not a known word. Is it misspelled?
*** Warning- line 92 of keywordless.top: rellenado is not a known word. Is it misspelled?
*** Warning- line 92 of keywordless.top: formulario is not a known word. Is it misspelled?
*** Warning- line 92 of keywordless.top: correo is not a known word. Is it misspelled?
*** Warning- line 101 of keywordless.top: recibido is not a known word. Is it misspelled?
*** Warning- line 101 of keywordless.top: Substitutes.txt changes e-mail to email anywhere in input
*** Warning- line 101 of keywordless.top: hacer is not a known word. Is it misspelled?
*** Warning- line 104 of keywordless.top: consultar is not a known word. Is it misspelled?
*** Warning- line 104 of keywordless.top: estado is not a known word. Is it misspelled?
*** Warning- line 104 of keywordless.top: solicitud is not a known word. Is it misspelled?
*** Warning- line 108 of keywordless.top: utilizar is not a known word. Is it misspelled?
*** Warning- line 115 of keywordless.top: acceder is not a known word. Is it misspelled?
*** Warning- line 115 of keywordless.top: línea is not a known word. Is it misspelled?
*** Warning- line 115 of keywordless.top: Word abierta only known in opposite case
*** Warning- line 122 of keywordless.top: problemas is not a known word. Is it misspelled?
*** Warning- line 122 of keywordless.top: subir is not a known word. Is it misspelled?
*** Warning- line 122 of keywordless.top: imágenes is not a known word. Is it misspelled?
*** Warning- line 125 of keywordless.top: documento is not a known word. Is it misspelled?
*** Warning- line 130 of keywordless.top: debo is not a known word. Is it misspelled?
*** Warning- line 130 of keywordless.top: informar is not a known word. Is it misspelled?
*** Warning- line 130 of keywordless.top: otra is not a known word. Is it misspelled?
*** Warning- line 130 of keywordless.top: entidad is not a known word. Is it misspelled?
*** Warning- line 141 of keywordless.top: Word hola only known in opposite case

----Reading file prestamos.top
Reading topic ~prestamos
*** Warning- line 4 of prestamos.top: Word las only known in opposite case
*** Warning- line 4 of prestamos.top: un is not a known word. Is it misspelled?
*** Warning- line 4 of prestamos.top: vigente is not a known word. Is it misspelled?
*** Warning- line 37 of prestamos.top: por is not a known word. Is it misspelled?
*** Warning- line 37 of prestamos.top: que is not a known word. Is it misspelled?
*** Warning- line 37 of prestamos.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 42 of prestamos.top: principales is not a known word. Is it misspelled?
*** Warning- line 42 of prestamos.top: diferencia is not a known word. Is it misspelled?
*** Warning- line 42 of prestamos.top: diferencias is not a known word. Is it misspelled?
*** Warning- line 42 of prestamos.top: Word entre only known in opposite case

----Reading file oficina.top
Reading topic ~oficina
*** Warning- line 1 of oficina.top: oficina is not a known word. Is it misspelled?
*** Warning- line 1 of oficina.top: oficinas is not a known word. Is it misspelled?
*** Warning- line 1 of oficina.top: cajero is not a known word. Is it misspelled?
*** Warning- line 3 of oficina.top: entregar is not a known word. Is it misspelled?
*** Warning- line 3 of oficina.top: documentos is not a known word. Is it misspelled?
*** Warning- line 7 of oficina.top: acudir is not a known word. Is it misspelled?
*** Warning- line 16 of oficina.top: ir is not a known word. Is it misspelled?
*** Warning- line 19 of oficina.top: cercana is not a known word. Is it misspelled?
*** Warning- line 23 of oficina.top: cercano is not a known word. Is it misspelled?

----Reading file comparar.top
Reading topic ~compararj

----Reading file preguntaslineaabierta.top
Reading topic ~preguntaslineaabierta
*** Warning- line 8 of preguntaslineaabierta.top: linea is not a known word. Is it misspelled?
*** Warning- line 12 of preguntaslineaabierta.top: usuario is not a known word. Is it misspelled?
*** Warning- line 12 of preguntaslineaabierta.top: usuarios is not a known word. Is it misspelled?
*** Warning- line 12 of preguntaslineaabierta.top: Word una only known in opposite case
*** Warning- line 12 of preguntaslineaabierta.top: unas is not a known word. Is it misspelled?
*** Warning- line 12 of preguntaslineaabierta.top: pertenece is not a known word. Is it misspelled?
*** Warning- line 12 of preguntaslineaabierta.top: pertenecen is not a known word. Is it misspelled?

----Reading file tarjeta.top
Reading topic ~tarjeta
*** Warning- line 1 of tarjeta.top: tarjeta is not a known word. Is it misspelled?
*** Warning- line 9 of tarjeta.top: personalizar is not a known word. Is it misspelled?
*** Warning- line 9 of tarjeta.top: personalizo is not a known word. Is it misspelled?
*** Warning- line 12 of tarjeta.top: cuando is not a known word. Is it misspelled?
*** Warning- line 12 of tarjeta.top: recibire is not a known word. Is it misspelled?
*** Warning- line 15 of tarjeta.top: activar is not a known word. Is it misspelled?
*** Warning- line 24 of tarjeta.top: olvide is not a known word. Is it misspelled?
*** Warning- line 24 of tarjeta.top: olvidar is not a known word. Is it misspelled?

----Reading file saldo.top
Reading topic ~sald

----Reading file simplecontrol.top
Reading outputmacro: ^dory
Reading table tbl:defaultbot
Reading topic ~control
Reading topic ~xpostprocess

----Reading file ahorro.top
Reading topic ~ahorro
*** Warning- line 1 of ahorro.top: ahorro is not a known word. Is it misspelled?
*** Warning- line 4 of ahorro.top: cuentas is not a known word. Is it misspelled?
*** Warning- line 23 of ahorro.top: nacional is not a known word. Is it misspelled?
*** Warning- line 23 of ahorro.top: nacionales is not a known word. Is it misspelled?
